id,employee_id,date,status,notes,created_at
7186e12d-532c-4eb5-94cc-5758c3f8ea22,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-06,present,,2026-02-05 11:44:40.904072+00
71bb4cc0-e273-4752-8d49-e56f1e86f4d1,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-16,present,,2026-02-05 11:45:24.167316+00
71e547f9-656a-4f05-aa5d-94c95b6ba12c,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-14,present,,2026-02-05 11:45:09.152502+00
7264eeef-cabe-41dd-946e-754d678e82c1,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-22,present,,2026-02-05 11:46:21.568915+00
729f0463-33ec-4559-8ced-12907815ca5f,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-13,present,,2026-02-05 11:45:09.11102+00
72e75444-750b-4ed2-8ff6-ff8ae5e9a0b4,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-26,present,,2026-02-05 11:46:55.975537+00
73112e4d-2c3b-427a-8f74-d8043096d5e6,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-09,present,,2026-02-05 11:44:29.351953+00
736dffea-d4f0-4352-910b-06208a0a3b91,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-26,present,,2026-02-05 11:46:58.927997+00
7517565d-e290-438e-80e7-552b16506d71,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-08,present,,2026-02-05 11:44:49.300928+00
755f1eff-e01b-46d3-8555-40146b9cfe2f,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-27,present,,2026-02-05 11:47:01.748935+00
7700b945-c016-4f14-9392-a81c88b4b890,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-27,present,,2026-02-05 11:47:01.682176+00
77276e19-a161-4356-b364-18fe65c4b6de,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-10,present,,2026-02-05 11:44:33.800917+00
776fad36-da39-45c0-98c0-9828f7411d4a,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-30,present,,2026-02-05 11:47:05.551836+00
77fa008b-08a7-4352-9259-12aa4b6599d8,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-15,present,,2026-02-05 11:45:09.184107+00
785abe87-f4bd-4590-ab70-aad000ca7229,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-01,present,,2026-02-05 11:44:06.174635+00
7867940d-637a-442c-a060-5ad3a33d6077,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-10,present,,2026-02-05 11:44:35.478234+00
78de3e0b-78db-49f4-90ce-5569e486d2ec,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-15,absent,,2026-02-05 11:45:09.21918+00
7a0d3535-3e1d-43c9-8093-196acbf7f195,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-19,present,,2026-02-05 11:46:04.816683+00
7a34c502-1a8a-4fc9-9f0d-7d7347e73e7b,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-19,present,,2026-02-05 11:46:04.350917+00
7a8c0501-f83f-47b3-aa37-877c702ae205,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-25,present,,2026-02-05 11:46:53.37814+00
7bed31fd-f659-46fc-ac59-ed5a6331362d,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-23,present,,2026-02-05 11:46:25.601654+00
7c8d250f-ab2a-438d-89c9-33f738154299,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-25,present,,2026-02-05 11:46:52.78285+00
7ca55b3c-734f-4112-9b61-013ffa4f3c48,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-24,present,,2026-02-05 11:46:47.473318+00
7cba5fa5-55a3-4580-925c-ca09820dfac4,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-10,present,,2026-02-05 11:44:35.481946+00
7d000f2c-79f8-4082-bfdb-a3e4be3d26ff,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-13,present,,2026-02-05 11:45:09.119569+00
7d10aced-5a2e-4bb0-8df9-087efebdc7f9,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-12,present,,2026-02-05 11:45:06.204723+00
7d42cba2-08bf-44f3-944b-2e14a84858a4,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-31,present,,2026-02-05 11:47:05.610372+00
7ddbf86b-de63-470c-910e-f332b0affb9f,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-11,present,,2026-02-05 11:44:58.151514+00
7dfd5208-b16d-4ea5-afbd-11566e828a4f,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-17,present,,2026-02-05 11:45:59.217052+00
7ec01981-d3ab-4a6a-990b-a5606882e742,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-17,present,,2026-02-05 11:45:59.235025+00
7f7cb4d8-3bad-4314-8bce-a0c12cc00fd1,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-28,present,,2026-02-05 11:47:05.506512+00
7f9d4fa1-73e3-4bd8-8b24-0a9bc853286a,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-22,present,,2026-01-29 12:37:52.726381+00
7fd551ca-35f2-4236-9a74-4b4b6175f225,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-20,present,,2026-02-05 11:46:04.894737+00
8086df97-6297-4698-a138-07c3670de848,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-12,present,,2026-02-05 11:45:06.953752+00
80b21d1b-51c7-40b5-b140-fa41bde661ef,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-26,present,,2026-02-05 11:46:57.319679+00
814a2ab1-461d-4935-92a0-e2cacc21982c,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-16,present,,2026-02-05 11:45:24.038332+00
8171aa98-fce2-4e69-8b82-341b9baeb955,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-31,present,,2026-02-05 11:47:05.749399+00
81be64b8-d8b3-4d21-b3db-0f1e4ebdbeec,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-14,present,,2026-02-05 11:45:09.140278+00
823a0cd2-1266-4dbe-a70a-846e4d229a71,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-02,absent,,2026-02-05 11:44:10.812242+00
825009b9-169b-46bb-b778-e68cfba1cd76,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-22,present,,2026-02-05 11:46:23.830517+00
834bb09a-246b-4497-bc41-e5b46a524d5a,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-31,present,,2026-02-05 11:47:05.612894+00
837b3ce7-86c9-46f8-99bc-9dcc5c65934c,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-22,present,,2026-02-05 11:46:20.487064+00
85be0ee1-ecba-4518-82f1-095cb38c0466,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-20,present,,2026-02-05 11:46:04.859505+00
86600b48-4508-4d8b-b6d6-77e25bd8e005,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-07,absent,,2026-01-29 12:36:05.992323+00
87e6ab65-510b-4e9e-8ad8-7b38b532ae03,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-29,present,,2026-02-05 11:47:05.509571+00
88c17d86-aec5-4a0c-aa82-ee2c473b1b50,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-12,present,,2026-02-05 11:45:07.374548+00
89243f82-9627-40db-affe-8c94a21cec23,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-21,present,,2026-02-05 11:46:04.95686+00
89c49cb5-97a4-4b53-8d91-c07fe590d557,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-09,present,,2026-02-05 11:44:29.246541+00
8a035b68-048f-4d95-9d4b-3f09f8d25b7c,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-26,present,,2026-02-05 11:46:58.520539+00
8a14e657-068b-428b-be3a-b7f78c6c1a4e,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-14,present,,2026-02-05 11:45:09.122629+00
8a41548f-dc1d-477d-8751-821fd426bfba,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-05,present,,2026-02-05 11:44:27.867287+00
8af76a1e-ebdb-4cc1-9ef3-00b8ef8cc995,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-28,present,,2026-02-05 11:47:05.492075+00
8da010bb-d46e-488f-8ab6-c0efa0918835,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-08,present,,2026-02-05 11:44:52.364419+00
8dce3aa2-fd23-4298-a79a-024a9cc38753,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-11,present,,2026-02-05 11:44:58.151783+00
8e187804-2413-4750-8c06-ed1e4565ddce,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-14,present,,2026-02-05 11:45:09.219768+00
8e7c1a93-c0fc-4563-abff-e69e04a26282,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-15,present,,2026-02-05 11:45:09.222479+00
90197dc3-442d-4276-a9b4-faccf939453f,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-10,present,,2026-02-05 11:44:35.471613+00
90d1caa7-f523-495e-9d6a-711f3f92041c,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-07,present,,2026-02-05 11:44:45.04099+00
91287cb4-749f-4bab-9dcd-71f03fe41a8b,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-16,present,,2026-02-05 11:45:24.041709+00
9135c8b2-f8cc-425b-a34e-82818b981e5e,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-04,present,,2026-01-29 12:36:35.54448+00
91ef2a59-9621-41e0-a0f2-d140187fc54f,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-25,present,,2026-02-05 11:46:55.021021+00
92182cf2-246e-40f7-98a2-29ae90d60f2f,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-05,present,,2026-02-05 11:44:26.67381+00
934ca104-0a1f-4f2e-b768-0f1a317532e8,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-29,present,,2026-02-05 11:47:05.529048+00
938a11fb-663b-48e1-b449-a9621affdd12,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-24,present,,2026-02-05 11:46:47.467863+00
93ffac8e-ed2f-43b1-86d4-6ca30c81f00e,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-14,present,,2026-02-05 11:45:09.126652+00
94017a6d-77f8-4f13-a3be-110b91ec852a,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-26,present,,2026-02-05 11:47:00.075421+00
95cc637c-cc1c-41c8-bbbf-f20b03c07549,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-11,present,,2026-02-05 11:44:58.15258+00
95e7aaf8-3abe-4a31-906c-aede6a08ddf0,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-05,present,,2026-02-05 11:44:27.158568+00
964c800a-d7e3-4593-ac5a-0947356332a1,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-20,present,,2026-02-05 11:46:04.910541+00
96d53501-6020-42a2-8d87-f70d38de8b79,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-04,holiday,,2026-01-29 12:36:35.68377+00
96df2bd6-9450-4d1d-860e-23a9f7ed0a85,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-22,present,,2026-02-05 11:46:22.275208+00
98998078-8d3a-4dd0-8dcd-e47df48bed38,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-12,present,,2026-02-05 11:45:03.078769+00
989f6d6e-64a9-4587-9d11-79409055b78f,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-13,absent,,2026-01-29 12:36:57.753561+00
9955d4f9-5e67-4b3e-b809-bd3dc09ba036,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-31,present,,2026-02-05 11:47:05.754338+00
9a3282ae-a706-4a34-918f-6ad9ef2a4295,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-01,present,,2026-02-05 11:44:06.353096+00
9af861ac-8068-4a63-a1ed-e69b33377406,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-02,present,,2026-02-05 11:44:10.772135+00
9b848b42-14bc-4d82-a0a0-874329054ac8,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-08,present,,2026-02-05 11:44:52.828487+00
9bb9f2e3-3ff8-4117-92b7-a50f24a9ab88,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-12,present,,2026-02-05 11:45:06.547427+00
9c0a3bf1-9ca8-4f8e-89d5-ffd776fe861b,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-09,present,,2026-02-05 11:44:29.24064+00
9c8d24c4-bd18-4f0c-873d-5296b2a6dc39,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-14,present,,2026-02-05 11:45:09.139336+00
9cd34536-b86f-4717-b03d-19c25cb089bc,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-12,present,,2026-02-05 11:45:03.07683+00
9d17f85b-e79c-46ec-9ee4-24959670d4ae,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-22,present,,2026-02-05 11:46:10.812469+00
9d8f875a-18c4-45d9-a6f3-b08110831635,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-02,absent,,2026-02-05 11:44:10.827801+00
9dbdf95c-f7a5-4eda-b760-2e7f5d44de79,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-10,present,,2026-02-05 11:44:35.439134+00
9e1668ff-cb0d-44fe-8e0d-3be925db9793,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-11,absent,,2026-01-29 12:36:50.477475+00
a0dd5993-2a61-434a-8105-91e29bc39248,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-09,present,,2026-02-05 11:44:32.607065+00
a15f4e76-485c-4b89-9250-556864535126,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-27,present,,2026-02-05 11:47:00.748644+00
a2a7e17a-ca2a-458a-aa76-2ab97a85793a,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-16,present,,2026-02-05 11:45:24.053831+00
a2ec9f64-fa17-4dea-bf5e-cd286e93b71f,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-25,present,,2026-02-05 11:46:54.022733+00
a319f414-693c-436b-bced-894db02909e0,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-16,present,,2026-02-05 11:45:24.046017+00
a3bf7d06-f1d4-4c0c-b0a9-9ca00435146b,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-11,present,,2026-02-05 11:44:58.140356+00
a3e7bcb9-f9f8-4eed-a7f2-c90122fd1b9c,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-25,present,,2026-02-05 11:46:55.291321+00
a3e94b43-ad9c-48e5-9236-12db11888213,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-25,present,,2026-02-05 11:46:51.583402+00
a53c4d56-e7e0-483a-b176-4bb657b5a390,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-13,present,,2026-02-05 11:45:09.115272+00
a5596d9e-8218-4518-8023-37d1308daf1f,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-31,present,,2026-02-05 11:47:05.61207+00
a58c29c4-a7ec-4175-a16a-00c20a62750f,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-10,present,,2026-02-05 11:44:35.415076+00
a69c4039-2a95-4223-a31d-c1950fa774dc,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-02,present,,2026-02-05 11:44:10.828367+00
a6cc84ff-da0a-4c53-bc14-cd7eddff7f9c,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-24,present,,2026-02-05 11:46:47.470363+00
a7ea45be-c9a2-4299-8fec-f8f1a10ba4d9,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-23,present,,2026-02-05 11:46:25.598002+00
aa5df4d4-0f33-48c6-9ec5-ef0a0cc7b7ba,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-30,present,,2026-02-05 11:47:05.551593+00
abe5c709-e304-4dab-a7de-29a80345fe57,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-11,absent,,2026-02-05 11:44:58.11153+00
ac5ed821-ba89-4504-bb5a-44a5d1321734,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-25,present,,2026-02-05 11:46:53.744177+00
ad4187b6-c92c-47ed-bc0e-bf23d79cb94a,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-17,present,,2026-02-05 11:45:59.198442+00
aed3c36b-b7f3-4bad-a89f-69449f65f3d8,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-24,present,,2026-02-05 11:46:47.465954+00
aeee6fb0-2cb4-4e19-b949-7e07172bf7ee,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-22,absent,,2026-02-05 11:46:21.108631+00
aef12103-aa31-47bf-8e61-e10ec9f93fc5,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-28,present,,2026-02-05 11:47:05.499797+00
aef2c3aa-8354-45c3-8c80-f95192a3e2c7,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-04,holiday,,2026-01-29 12:36:35.720527+00
b0949579-f6a2-4046-b498-6bc68407f20e,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-19,present,,2026-02-05 11:46:04.811751+00
b27c502f-10b1-4b17-89b5-ca6c75ad1bbd,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-03,present,,2026-02-05 11:44:17.028733+00
b315e7ec-4b73-41ae-82ce-a72ef4ff2166,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-02,present,,2026-02-05 11:44:10.809759+00
b316a691-ad70-4259-95e0-ce5469b820ad,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-26,present,,2026-02-05 11:46:59.246757+00
b3a33d7d-27e0-400a-b5ac-0b578eca281d,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-06,absent,,2026-01-29 12:36:03.862545+00
b4534092-42bd-4328-a299-0c43a8b85284,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-13,present,,2026-02-05 11:45:09.085983+00
b489add1-4ff8-4445-b707-88b464b84f40,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-13,present,,2026-02-05 11:45:07.996917+00
b48dde3b-5eae-4049-b5ad-bcd4f607ae60,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-18,present,,2026-01-29 12:37:30.8179+00
b4baf352-fd47-446f-b151-69b549b10bbc,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-24,present,,2026-02-05 11:46:47.45873+00
b50a893f-a56c-4470-b989-626dc5c0e473,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-16,present,,2026-02-05 11:45:24.067956+00
b593ddbe-b930-4cff-8dbb-97405430f725,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-14,present,,2026-02-05 11:45:09.135064+00
b5f82266-3f14-49c7-a3e5-739217bbed0f,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-23,present,,2026-02-05 11:46:24.802529+00
b6624261-44d2-4e5d-a781-dcb9d5f528f0,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-16,present,,2026-01-29 12:37:03.594105+00
b68d7e4d-5b62-4f95-b40d-2bfb30c2856d,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-29,present,,2026-02-05 11:47:05.529963+00
b69fb5fb-84fc-4e2a-8569-23aff880daaf,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-01,present,,2026-02-05 11:44:06.462569+00
b69fe760-ad06-4fdd-a07d-d54008aadf26,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-18,holiday,,2026-01-29 12:37:30.821308+00
b835d5c9-6cdf-433e-8c95-907b058c0e75,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-13,present,,2026-02-05 11:45:09.119379+00
b8d18e6a-e922-4912-ad8b-2b242235dc4c,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-09,present,,2026-02-05 11:44:29.808927+00
b9301a4e-0a44-47eb-ac51-5627e54e069b,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-27,present,,2026-02-05 11:47:01.744339+00
b9490397-0ede-4a13-8453-d4e29475dd2b,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-21,present,,2026-02-05 11:46:04.938754+00
b95b7562-f841-4198-90dc-451ef212b6c1,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-07,present,,2026-02-05 11:44:45.023927+00
b9ee3f39-eff8-4fcc-aaf8-de11d9768ca1,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-19,present,,2026-02-05 11:46:04.353567+00
ba80fc45-c31a-42fb-a4b4-c802b037f6f6,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-01,present,,2026-02-05 11:44:06.495086+00
bb0c89ab-4adf-4615-9be5-423b9771ec5f,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-09,present,,2026-02-05 11:44:29.23855+00
bb37c24f-dca0-4fbe-9a84-f9d55989d33b,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-03,present,,2026-02-05 11:44:16.999203+00
bb5e9ba1-0380-4fed-8813-331e545bfe38,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-04,holiday,,2026-01-29 12:36:35.746915+00
bbaac13f-662c-40f5-a8dd-abc05b877c91,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-28,present,,2026-02-05 11:47:05.499083+00
bbd2e1fe-37e7-467b-99d8-86076c09b096,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-25,present,,2026-02-05 11:46:53.024028+00
bbefbb59-2ef0-44cc-a323-819c57a1df61,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-23,present,,2026-02-05 11:46:25.588159+00
bec3d21d-d03b-4154-8689-73fc8983e1f2,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-31,present,,2026-02-05 11:47:05.614135+00
bf1342bb-640d-4653-8e66-2dcefc148717,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-20,present,,2026-02-05 11:46:04.821184+00
c22ebbc2-1727-4a3a-b531-a4de5080a2e5,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-06,present,,2026-02-05 11:44:42.1702+00
c2533874-0f84-4aeb-83f6-31031ab84b49,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-20,present,,2026-02-05 11:46:04.902906+00
c267738e-df43-4c2d-9ab4-e7393111bcdf,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-02,present,,2026-02-05 11:44:10.81611+00
c2951173-31ae-42d7-a88d-0fdd0f744e7f,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-04,holiday,,2026-01-29 12:36:35.680166+00
c2eccc19-fbdf-491f-bdbb-4f46ec754539,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-23,present,,2026-02-05 11:46:25.589735+00
c4b2b585-876d-49c8-aaec-89740ef4fa10,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-04,holiday,,2026-01-29 12:36:35.515329+00
c5054e6a-ba6d-4343-a8f0-1d3653e21315,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-21,present,,2026-02-05 11:46:04.931988+00
c5ba7dfc-c908-432f-85d7-62bd7def2e4b,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-25,present,,2026-01-29 12:38:03.068684+00
c6af90bf-6220-49e0-952f-234885c348c4,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-11,present,,2026-02-05 11:44:58.174995+00
c8b70206-f742-4efd-befc-478a5e83e5d5,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-29,present,,2026-02-05 11:47:05.528351+00
c941680f-7bc6-4c35-8340-52ff61bb594b,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-08,present,,2026-02-05 11:44:52.067426+00
c9838e60-bc55-45f5-8cd9-4adbf3243c30,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-15,absent,,2026-02-05 11:45:09.152014+00
c9c30261-802a-4cc4-b88b-c5e06d826803,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-28,present,,2026-02-05 11:47:05.507772+00
ca394977-f490-449b-8867-2d1387b72443,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-07,present,,2026-02-05 11:44:45.031483+00
ce3335ee-75e5-45e0-80f0-a56f1390c1b8,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-27,present,,2026-02-05 11:47:01.684691+00
ce723dbb-0c05-43a5-afa2-98bd8ec192b0,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-18,holiday,,2026-01-29 12:37:30.851765+00
ce7bf710-2938-4f3c-be7e-918d319f643d,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-27,present,,2026-02-05 11:47:00.393364+00
cf395a68-d47a-4daf-8749-caad222d5375,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-28,present,,2026-02-05 11:47:05.500172+00
cfa28a3c-dde8-40c1-8d1a-305b24b84f80,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-26,present,,2026-02-05 11:46:57.771947+00
d02689e1-d1b1-4314-b3f8-b39ef8a765f7,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-22,present,,2026-02-05 11:46:21.977446+00
d0903c6d-7126-4420-9c54-882b1289dfc5,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-28,present,,2026-02-05 11:47:05.507824+00
d1f4ba5e-f1c9-4dd4-b22a-3a0f97f8bbbb,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-04,holiday,,2026-01-29 12:36:35.697585+00
d27cd7af-b0b1-4705-8d02-a2d14aea7c21,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-27,present,,2026-02-05 11:47:01.744929+00
d30b091b-1247-43db-b387-eb9a44230d07,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-31,present,,2026-02-05 11:47:05.608058+00
d3230825-b041-4e3f-8116-750aabd29900,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-06,present,,2026-02-05 11:44:43.177335+00
d3c8611e-759a-4b6c-9ed2-c4eeeeeed08e,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-03,present,,2026-02-05 11:44:17.182553+00
d3ce500f-c104-4690-85e0-e4f06eb52804,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-27,present,,2026-02-05 11:47:01.682175+00
d47e6bed-4c5a-4b34-9e99-0f8fa30435e1,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-28,absent,,2026-02-05 11:47:05.491914+00
d4856e36-68c6-4caa-bc41-748b25a5acc1,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-28,present,,2026-02-05 11:47:05.513409+00
